invoice_id,account_id,invoice_date,amount,currency
INV000001,ACCT0216,2025-11-06,395.8333333333333,USD
INV000002,ACCT0170,2025-08-25,83.33333333333333,USD
INV000003,ACCT0001,2024-03-28,875.0000000000001,USD
INV000004,ACCT0151,2025-09-12,2083.3333333333335,USD
INV000005,ACCT0060,2025-05-13,416.6666666666667,USD
INV000006,ACCT0064,2024-01-09,83.33333333333333,USD
INV000007,ACCT0258,2025-04-23,87.5,USD
INV000008,ACCT0151,2025-08-17,2083.3333333333335,USD
INV000009,ACCT0050,2025-09-14,83.33333333333333,USD
INV000010,ACCT0092,2025-05-15,2187.5000000000005,USD
INV000011,ACCT0212,2024-01-21,875.0000000000001,USD
INV000012,ACCT0150,2025-06-15,2083.3333333333335,USD
INV000013,ACCT0148,2025-02-03,416.6666666666667,USD
INV000014,ACCT0113,2025-10-14,833.3333333333334,USD
INV000015,ACCT0135,2024-12-26,79.16666666666666,USD
INV000016,ACCT0166,2024-05-29,83.33333333333333,USD
INV000017,ACCT0061,2025-05-13,833.3333333333334,USD
INV000018,ACCT0079,2025-05-10,87.5,USD
INV000019,ACCT0060,2024-09-02,437.50000000000006,USD
INV000020,ACCT0121,2024-02-17,2083.3333333333335,USD
INV000021,ACCT0228,2025-03-11,791.6666666666666,USD
INV000022,ACCT0240,2024-03-29,2083.3333333333335,USD
INV000023,ACCT0079,2024-05-09,83.33333333333333,USD
INV000024,ACCT0042,2025-06-05,416.6666666666667,USD
INV000025,ACCT0215,2023-12-19,416.6666666666667,USD
INV000026,ACCT0106,2025-01-08,416.6666666666667,USD
INV000027,ACCT0030,2024-11-15,791.6666666666666,USD
INV000028,ACCT0141,2025-04-09,875.0000000000001,USD
INV000029,ACCT0046,2024-06-23,2187.5000000000005,USD
INV000030,ACCT0089,2024-09-13,875.0000000000001,USD
INV000031,ACCT0117,2025-08-14,2083.3333333333335,USD
INV000032,ACCT0023,2024-01-27,416.6666666666667,USD
INV000033,ACCT0130,2024-12-21,83.33333333333333,USD
INV000034,ACCT0282,2024-04-06,83.33333333333333,USD
INV000035,ACCT0144,2024-05-06,395.8333333333333,USD
INV000036,ACCT0135,2024-08-03,83.33333333333333,USD
INV000037,ACCT0112,2024-11-17,2187.5000000000005,USD
INV000038,ACCT0274,2024-08-10,83.33333333333333,USD
INV000039,ACCT0203,2024-06-30,416.6666666666667,USD
INV000040,ACCT0214,2025-08-12,1979.1666666666667,USD
INV000041,ACCT0064,2023-12-27,79.16666666666666,USD
INV000042,ACCT0239,2025-06-20,875.0000000000001,USD
INV000043,ACCT0189,2024-02-29,791.6666666666666,USD
INV000044,ACCT0136,2023-12-17,79.16666666666666,USD
INV000045,ACCT0075,2024-09-22,2083.3333333333335,USD
INV000046,ACCT0123,2024-06-08,416.6666666666667,USD
INV000047,ACCT0175,2024-03-29,2083.3333333333335,USD
INV000048,ACCT0204,2025-08-07,416.6666666666667,USD
INV000049,ACCT0278,2024-01-24,87.5,USD
INV000050,ACCT0115,2025-07-12,2083.3333333333335,USD
INV000051,ACCT0206,2024-02-22,2083.3333333333335,USD
INV000052,ACCT0137,2025-08-19,2083.3333333333335,USD
INV000053,ACCT0243,2025-08-13,2187.5000000000005,USD
INV000054,ACCT0273,2024-01-26,875.0000000000001,USD
INV000055,ACCT0083,2024-06-14,83.33333333333333,USD
INV000056,ACCT0264,2025-02-22,83.33333333333333,USD
